0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[1<2 .844454288] yes=7,no=8,missing=8
			7:[4<0.8955 05755 ] yes=15 ,no=14,missing=14
				15 :[4<-0.841077685] yes=17,no=18,missing=18
					17:leaf=-0.0133393705					18:leaf=0.008581887				16 :[5<0.326 5006 6 2] yes=19,no=20,missing=20
					19:leaf=-0.0233453494					20:leaf=0.00377001474			8:leaf=0.0279282928		4:[4<0.491095 814] yes=9,no=10,missing=10
			9:[4<-0.65 517642] yes=15,no=16,missing=16
				15:leaf=0.00785182323				16:leaf=-0.0371554047			10:leaf=0.00977919996	2:[2<3 .8383 83 5] yes=5,no=6,missing=6
		5:[4<0.65 1628515 ] yes=11,no=12,missing=12
			11:leaf=0.0256979894			12:leaf=-0.00209029508		6:leaf=-0.00917082001
