0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[5<-0.267121106] yes=3,no=6 ,missing=6 
		5 :[4<0.465 275 942] yes=7,no=8,missing=8
			7:[2<-0.89333 3 503 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0105553996				16:leaf=-0.00233559334			8:leaf=-0.00424944144		4:[3<0.744109988] yes=9,no=10,missing=10
			9:[1<2 .597939193] yes=17,no=18,missing=18
				17:[3<-0.5774 5854 7] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.000416943192					22:leaf=-0.0180517863				18:leaf=0.00521376356			10:leaf=0.0026016375	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.00125667488			12:leaf=-0.00584694324		6:[1<-2 .443354338] yes=13,no=14,missing=14
			13:leaf=-0.00321265263			14:[1<2 .8544122 19] yes=19,no=22 ,missing=22 
				19:leaf=0.0133227212				20:leaf=-0.00099125714
