0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<0.144045 565] yes=7,no=8,missing=8
			7:[5<-0.03587332] yes=15,no=16,missing=16
				15:leaf=0.026431188				16:leaf=-0.00689956406			8:leaf=-0.0143613415		6 :[5<-0.193537116] yes=9,no=10,missing=10
			9:leaf=-0.0339749828			12 :[1<-2 .172 342 449] yes=17,no=18,missing=18
				17:leaf=0.00853777677				18:leaf=-0.00723027578	2:[2<3 .3 9299495] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.470534 54] yes=19,no=4 0,missing=4 0
				19:[1<-2 .741555989] yes=21,no=22,missing=22
					21:leaf=-0.0228016321					22:leaf=0.000441151031				20:[5<0.926 6 17736 ] yes=23,no=26 ,missing=26 
					23:leaf=0.00988500752					24:leaf=-0.00945229363			12:leaf=-0.0268622525		6:[2<2.023773 52] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0306141898			14:leaf=-0.0061076968
