0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:[2<-0.3 633 643 54] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0192254577				16:leaf=-0.0141752595			8:[1<2 .893931746] yes=17,no=18,missing=18
				17:[3<0.613068461] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0546932444					28:leaf=0.00165275158				18:leaf=0.0101007437		6 :[5<1.10692501] yes=9,no=10,missing=10
			9:leaf=0.0352123939			10:leaf=-0.0207609441	2:[0<0.532916605] yes=5,no=6,missing=6
		5:[4<0.6415 71489] yes=11,no=12,missing=12
			11:[4<0.571752012] yes=19,no=20,missing=20
				19:[1<2 .619986415] yes=29,no=32 ,missing=32 
					29:leaf=0.0180862173					30:leaf=-0.0232090186				20:leaf=-0.0607397594			14 :[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .172 342 449] yes=31,no=32,missing=32
					31:leaf=0.00514187012					32:leaf=0.0810419321				4 4 :[3<1.4 6464486] yes=33,no=34,missing=34
					33:leaf=-0.040435344					34:leaf=0.0395509824		6:[4<0.977627575] yes=15 ,no=14,missing=14
			15 :[4<0.5 88762295] yes=25 ,no=24,missing=24
				23:[1<-1.17834473] yes=35,no=36,missing=36
					35:leaf=0.0446181148					36:leaf=-0.0267928783				24:[1<-2 .515334725] yes=37,no=38,missing=38
					37:leaf=-0.0154494755					38:leaf=0.0592834614			14:[0<0.806743979] yes=25,no=26,missing=26
				25:leaf=-0.0810437873				26:[2<-0.8003 053 55] yes=39,no=40,missing=40
					39:leaf=-0.035150025					40:leaf=0.0477541313
