0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.5 26924145] yes=7,no=8,missing=8
			7:[4<-0.00615686085] yes=15,no=16,missing=16
				15:[5<-0.35886088] yes=27,no=28,missing=28
					27:leaf=0.0220360346					28:leaf=-0.0171151198				16:[1<-2 .758295536] yes=29,no=32 ,missing=32 
					29:leaf=-0.00768937124					30:leaf=0.0725239143			8:[0<-0.322791249] yes=17,no=18,missing=18
				17:[3<-0.18094 677] yes=31,no=34 ,missing=34 
					31:leaf=0.0058228625					32:leaf=-0.0529809706				18:[0<0.425297886] yes=33,no=34,missing=34
					33:leaf=0.0362489708					34:leaf=-0.0219534431		6 :[5<0.226 287882] yes=9,no=10,missing=10
			9:[4<0.00905652717] yes=19,no=20,missing=20
				19:[4<-0.841077685] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0230078157					36:leaf=-0.0510192104				20:[5<-0.906 63537] yes=37,no=38,missing=38
					37:leaf=-0.00802319031					38:leaf=0.0365028493			10:[0<0.903688073] yes=21,no=22,missing=22
				23 :[2<-3 .057363 03 ] yes=39,no=40,missing=40
					39:leaf=-0.000437402603					40:leaf=-0.0659775659				22:leaf=0.0157764498	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[5<0.96 6539998] yes=11,no=12,missing=12
			11:leaf=0.0476125963			12:leaf=-0.00999744423		6:[5<0.0656 527098] yes=13,no=16 ,missing=16 
			3 3:[2<3 .02923 2] yes=23,no=24,missing=24
				23:[0<0.246102229] yes=41,no=42,missing=42
					41:leaf=-0.0499862581					42:leaf=0.0108231418				24:[4<0.47984545 4] yes=45 ,no=44,missing=44
					43:leaf=0.0344478749					44:leaf=-0.0143064521			14:[0<-0.730285466] yes=25,no=26,missing=26
				4 5:[3<0.514 717545] yes=45,no=46,missing=46
					45:leaf=0.0177685488					46:leaf=-0.028161265				26:[1<2 .512342 963] yes=47,no=48,missing=48
					47:leaf=0.0527836978					48:leaf=0.000102065875
