0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<0.420152545] yes=5 ,no=4,missing=4
		5 :[4<0.25 64655 5] yes=7,no=8,missing=8
			7:[3<0.678571165] yes=15,no=16,missing=16
				15:[4<-0.9505 76749] yes=25 ,no=24,missing=24
					23:leaf=-0.0229172502					24:leaf=0.0220862105				16:[4<-0.48005 5 666] yes=25,no=26,missing=26
					25:leaf=-0.000972331385					26:leaf=-0.0441156328			8:leaf=0.0348726623		4:[3<0.4 34977186] yes=9,no=10,missing=10
			9:leaf=-0.0395570733			10:leaf=0.00146327959	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.2714165 5 6] yes=11,no=12,missing=12
			11:leaf=-0.00350983487			12:[0<-0.9084602] yes=17,no=18,missing=18
				17:[5<-0.706 580786 ] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0527800135				18:leaf=-0		6:[0<-0.712235391] yes=13,no=14,missing=14
			13:[1<-2 .2 9212 9592 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.0345923454				20:leaf=-0.00272651645			3 4:[2<-3 .42780507] yes=23 ,no=22,missing=22
				21:[5<-0.50092721] yes=29,no=30,missing=30
					29:leaf=0.0255752485					30:leaf=-0.0414438955				22:[5<-0.13306 5822] yes=31,no=32,missing=32
					31:leaf=-0.00670702336					32:leaf=0.0189334154
