0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<0.926 6 17736 ] yes=3,no=6 ,missing=6 
		3:[5<-0.387386769] yes=7,no=8,missing=8
			7:[0<0.49644655] yes=15,no=16,missing=16
				3 5:[2<-0.2859593 54] yes=29,no=30,missing=30
					29:leaf=0.00147635606					30:leaf=-0.050997939				16:[5<-0.815206 382] yes=31,no=32,missing=32
					31:leaf=-0.0228126794					32:leaf=0.074778229			8:[2<-0.646695495] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.00615686085] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0486334637					34:leaf=0.0232660249				3 8:[2<0.790260673] yes=35,no=36,missing=36
					35:leaf=0.0558617599					36:leaf=-0.04891764		4:[2<-0.936290383] yes=9,no=3 0,missing=3 0
			9:[5<1.09073925] yes=19,no=20,missing=20
				19:leaf=-0.0254679341				20:[0<0.0312675461] yes=37,no=38,missing=38
					37:leaf=0.0600617416					38:leaf=-0.00531604188			10:[3<-0.807140589] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 36 06 52] yes=39,no=6 0,missing=6 0
					39:leaf=0.0432351232					40:leaf=-0.0228309557				22:[1<-1.2 2 736642] yes=41,no=42,missing=42
					41:leaf=0.0181381181					42:leaf=-0.0685151294	2:[4<0.47984545 4] yes=5,no=6,missing=6
		5:[2<3 .72369623] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0740913525			12:[5<-0.5798936 1] yes=23,no=26 ,missing=26 
				23:leaf=0.0185245052				24:leaf=-0.0320461206		6:[2<3 .44340026] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.08482575] yes=25,no=26,missing=26
				25:leaf=-0.06035823				26:leaf=0.00474477932			3 4:[2<3 .96398592] yes=27,no=28,missing=28
				27:leaf=0.054509826				28:leaf=-0.0173193235
