2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:[1<-2 .537445486] yes=15,no=16,missing=16
				3 5:[2<-0.863 078739] yes=33 ,no=32,missing=32
					31:leaf=0.0261681974					32:leaf=-0.142172992				16:leaf=0.0749549121			8:[0<0.425297886] yes=17,no=18,missing=18
				17:[0<-0.486614585] yes=33,no=34,missing=34
					33:leaf=0.00831498206					34:leaf=0.113423295				18:leaf=-0.0332637504		4:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:[2<0.3 893 26643 ] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 7802846] yes=35,no=36,missing=36
					35:leaf=0.0772680268					36:leaf=-0.0780576766				20:[2<3 .8383 83 5] yes=37,no=38,missing=38
					37:leaf=0.0948792323					38:leaf=-0.0752546936			3 0:[2<-3 .3 5956736] yes=23 ,no=22,missing=22
				21:[1<-2 .585431218] yes=39,no=42 ,missing=42 
					39:leaf=-0.0896531716					40:leaf=0.0455985256				22:[2<0.725606563 ] yes=43 ,no=42,missing=42
					41:leaf=0.144528136					42:leaf=-0.0422875509	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[3<-1.01664 304 ] yes=11,no=14 ,missing=14 
			11:[5<0.3057806 7] yes=23,no=26 ,missing=26 
				4 3:[3<-1.0985707] yes=43,no=44,missing=44
					43:leaf=0.0664314255					44:leaf=-0.0768141672				24:[1<-2 .216432 113] yes=45,no=46,missing=46
					45:leaf=0.0264480934					46:leaf=-0.135305375			12:[4<-1.26961291] yes=25,no=26,missing=26
				25:leaf=0.0132070156				26:leaf=0.16637902		6:[3<-0.4 94860303] yes=13,no=14,missing=14
			13:[0<0.532916605] yes=27,no=28,missing=28
				27:[4<-0.24215545 5 ] yes=47,no=48,missing=48
					47:leaf=-0.0851098895					48:leaf=0.0404721163				28:[1<2 .844454288] yes=49,no=52 ,missing=52 
					49:leaf=-0.183608338					50:leaf=0.0259332322			14:[3<0.115547977] yes=4 9,no=30,missing=30
				29:[1<1.24312 625] yes=51,no=52,missing=52
					51:leaf=0.0901645124					52:leaf=-0.0678018332				30:[0<0.968021452] yes=53,no=54,missing=54
					53:leaf=-0.0348162204					54:leaf=0.0840668157
