0:[4<-0.471615 258] yes=1,no=2,missing=2
	3 :[2<-0.62808758] yes=3,no=4,missing=4
		3:[5<-0.07756976 55] yes=7,no=8,missing=8
			7:leaf=0.00385793834			8:leaf=-0.0102002434		6 :[5<-0.6 57102329] yes=9,no=10,missing=10
			9:leaf=-0.00437380699			10:leaf=0.0157238059	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.11834814 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.00544856209			12:leaf=0.0134119093		6:[4<-0.040041545 5] yes=15 ,no=14,missing=14
			13:[5<0.170860156] yes=15,no=16,missing=16
				15:leaf=-0.0203513242				16:leaf=0.00308136991			16 :[5<-0.696 113076] yes=17,no=18,missing=18
				17:leaf=0.013239326				18:[3<0.6644 04 94 9] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0163283926					20:leaf=0.00772782369
