2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[5<0.97607851] yes=3,no=6 ,missing=6 
		3:[5<0.2989776 66 ] yes=5,no=6,missing=6
			5:[5<0.195782796] yes=9,no=10,missing=10
				9:[0<0.264775336] yes=17,no=18,missing=18
					17:leaf=-0.0119237136					18:leaf=0.00811668485				10:leaf=0.0246678237			6:[0<0.0800387189] yes=11,no=12,missing=12
				11:[0<-0.583969176] yes=19,no=20,missing=20
					19:leaf=-0.0192274116					20:leaf=0.0234514792				12:[0<0.943273723] yes=21,no=22,missing=22
					21:leaf=-0.0379184783					22:leaf=0.00645967899		4:[2<-0.3 983 3 7539] yes=7,no=8,missing=8
			7:[1<-2 .342 46982 7] yes=13,no=14,missing=14
				13:leaf=0.014028552				14:leaf=-0.0235895943			8:[4<-0.5 62408489] yes=15,no=16,missing=16
				15:leaf=-0.0056634834				16:leaf=0.0309838671	2:leaf=0.0113519169
