0:[4<-0.45 7846959] yes=1,no=2,missing=2
	1:[3<-0.68517983] yes=3,no=4,missing=4
		3:leaf=-0.0128201526		4:[4<-1.5 1204486] yes=7,no=8,missing=8
			7:leaf=-0.00933645852			8:[5<-0.6 57102329] yes=13,no=16 ,missing=16 
				13:leaf=-0.00584613951				14:[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0350965448					22:leaf=0.00407578936	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.01664 304 ] yes=9,no=10,missing=10
			9:[0<0.408074647] yes=15,no=16,missing=16
				15:leaf=0.00597656751				16:leaf=-0.0124366218			10:leaf=0.0229688678		6:[4<-0.040041545 5] yes=11,no=12,missing=12
			3 3 :[2<-0.3 24933355] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0274774041				18:leaf=0.000701190787			12:[5<-0.696 113076] yes=19,no=20,missing=20
				19:[3<0.467573047] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0231610481					24:leaf=-0.00370226824				4 0:[3<0.613068461] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0197099745					26:leaf=0.00904553756
