0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.0726 36 9618] yes=13,no=16 ,missing=16 
				15 :[4<-0.00615686085] yes=25,no=26,missing=26
					25:leaf=0.00741561269					26:leaf=-0.0343082473				16 :[5<0.550369322] yes=27,no=28,missing=28
					27:leaf=0.0303452518					28:leaf=-0.00178887509			8:[5<0.667315602] yes=15,no=16,missing=16
				15:leaf=-0.0398055092				16:leaf=-0.00450074067		4:leaf=0.010703912	2:[5<0.76 3766 102] yes=5,no=6,missing=6
		5:[5<-0.123673536] yes=9,no=10,missing=10
			9:[5<-0.226 506 026 ] yes=17,no=18,missing=18
				17:[5<-0.36 751153] yes=29,no=30,missing=30
					29:leaf=-0.00269335671					30:leaf=0.0352686755				18:[1<2 .128965259] yes=31,no=32,missing=32
					31:leaf=-0.0482466072					32:leaf=0.00474645291			10:[4<1.26815426] yes=19,no=20,missing=20
				19:[4<0.15 26925 07] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00206933706					34:leaf=0.0685238168				20:[5<0.170860156] yes=35,no=36,missing=36
					35:leaf=-0.0329530016					36:leaf=0.00737657677		6:[5<1.156 51086] yes=11,no=12,missing=12
			3 3 :[2<0.034883 5545] yes=23 ,no=22,missing=22
				4 1:[3<0.418449163] yes=37,no=38,missing=38
					37:leaf=-0.056024354					38:leaf=0.00197934755				22:leaf=0.0136373751			12:[0<1.40279353] yes=23,no=24,missing=24
				23:[0<0.0257297009] yes=39,no=40,missing=40
					39:leaf=-0.00530780107					40:leaf=0.0404207893				24:leaf=-0.0256381501
