0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:[5<-0.209167006 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00569743523				14:leaf=0.0101965703			8:[1<2 .844454288] yes=15,no=16,missing=16
				15:[3<0.613068461] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0404833965					24:leaf=0.00266507897				16:leaf=-0.00225625746		4:leaf=0.0053997878	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<0.3057806 7] yes=9,no=10,missing=10
			9:[5<-0.63096 266 3] yes=17,no=18,missing=18
				17:leaf=0.00573393516				18:leaf=0.0364131555			10:leaf=-0.000767407822		6:[3<-1.44958699] yes=11,no=14 ,missing=14 
			3 3 :[2<0.28043 0886] yes=3 9,no=20,missing=20
				19:[0<0.307406723] yes=25,no=26,missing=26
					25:leaf=-0.0371974111					26:leaf=0.000997696654				20:leaf=0.00112854538			12:[1<2 .4785672 64] yes=21,no=22,missing=22
				23 :[2<0.29873 3654] yes=27,no=28,missing=28
					27:leaf=0.0181298573					28:leaf=-0.0159874447				22:[0<-0.103585966] yes=29,no=30,missing=30
					29:leaf=-0.040293701					30:leaf=0.0103770308
