0:[5<-1.16 72615] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:[2<-3 .33 590509] yes=7,no=8,missing=8
			7:leaf=-0.00366854784			8:leaf=0.0193456877		4:[2<3 .03 873589] yes=9,no=3 0,missing=3 0
			9:[4<0.529897571] yes=15,no=16,missing=16
				15:[1<-2 .113277949] yes=25,no=26,missing=26
					25:leaf=-0.0478283577					26:leaf=-0.000123216902				16:leaf=0.00273502548			10:leaf=0.0068138428	2:[2<-0.7463 98058] yes=5,no=6,missing=6
		5:[0<0.599042892] yes=11,no=12,missing=12
			11:[1<-2 .62 42 33113] yes=17,no=18,missing=18
				17:[1<-2 .81962 4278] yes=27,no=28,missing=28
					27:leaf=-0.0125785256					28:leaf=0.0172039848				18:[4<1.0026545 1] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0435785092					30:leaf=0.00930660218			12:[4<-0.757870855 ] yes=19,no=20,missing=20
				19:leaf=-0.00617739093				20:[2<-3 .42780507] yes=33 ,no=32,missing=32
					31:leaf=-0.00731436349					32:leaf=0.0427589118		6:[4<0.09549445 42] yes=15 ,no=14,missing=14
			13:[3<1.514884 33] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<3 .33 762958] yes=33,no=34,missing=34
					33:leaf=0.0312024131					34:leaf=-0.0119802281				22:leaf=-0.0183445252			14:[0<0.0257297009] yes=23,no=24,missing=24
				23:[0<-0.331690192] yes=35,no=36,missing=36
					35:leaf=-0.000771519379					36:leaf=0.0342161953				24:[0<0.857923925] yes=37,no=38,missing=38
					37:leaf=-0.0349165946					38:leaf=0.01112678
