0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.920632303] yes=7,no=8,missing=8
			7:[2<-0.7463 98058] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.853 909935] yes=33 ,no=32,missing=32
					31:leaf=0.0191873107					32:leaf=-0.0972626358				16:[5<1.89910877] yes=33,no=36 ,missing=36 
					33:leaf=0.100865081					34:leaf=-0.123201832			8:[3<-0.4 54174441] yes=17,no=18,missing=18
				17:[3<-0.904049098] yes=35,no=36,missing=36
					35:leaf=0.00818446558					36:leaf=-0.311008871				18:[0<1.10153461] yes=37,no=38,missing=38
					37:leaf=-0.0837271437					38:leaf=0.118310302		4:[4<0.1995 97072] yes=9,no=10,missing=10
			9:[0<0.110619865] yes=19,no=20,missing=20
				19:[5<-1.265606 16 ] yes=39,no=6 0,missing=6 0
					39:leaf=0.0332720056					40:leaf=-0.281730473				20:[4<-0.776876986] yes=41,no=42,missing=42
					41:leaf=0.0907962322					42:leaf=-0.107735507			12 :[1<2 .5492 27145] yes=21,no=22,missing=22
				21:leaf=-0.145911008				4 4 :[3<0.44 804 8107] yes=43,no=44,missing=44
					43:leaf=0.101978607					44:leaf=-0.0527432226	2:[5<-0.293378115] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=11,no=12,missing=12
			3 3 :[2<0.739425659] yes=23,no=24,missing=24
				23:[2<-0.0206083 625] yes=45,no=46,missing=46
					45:leaf=0.0406454094					46:leaf=-0.168969736				26 :[5<-0.7377066 82] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.12409649					48:leaf=-0.0855073333			14 :[3<0.885965407] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.0305827893] yes=49,no=50,missing=50
					49:leaf=-0.0562714674					50:leaf=0.139912248				26:[2<0.547673047] yes=53 ,no=52,missing=52
					51:leaf=0.0826278552					52:leaf=-0.114285424		6:[4<1.7016455 7] yes=15 ,no=14,missing=14
			13:[5<1.072836 13] yes=27,no=28,missing=28
				27:[0<-0.0925537944] yes=53,no=54,missing=54
					53:leaf=0.0566286668					54:leaf=0.193916246				28:[4<0.207028776] yes=55,no=56,missing=56
					55:leaf=-0.078490369					56:leaf=0.0878717825			3 4:[2<0.83685565] yes=29,no=30,missing=30
				29:leaf=0.0907058865				30:leaf=-0.241547361
