0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.4684 04707] yes=3,no=4,missing=4
		3:leaf=0.00350460201		4:[4<-0.471615 258] yes=7,no=8,missing=8
			7:leaf=0.00232257717			8:leaf=-0.0164220724	2:[1<-2 .93262 4194] yes=5,no=6,missing=6
		5:[3<0.644 395616] yes=9,no=10,missing=10
			9:[1<-1.19982827] yes=13,no=14,missing=14
				13:leaf=-0.000524458243				14:leaf=-0.0193539485			10:leaf=0.00687240157		6:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .524632 249] yes=15,no=16,missing=16
				15:[3<0.04 934 3434 6] yes=19,no=4 0,missing=4 0
					19:leaf=0.00161113276					20:leaf=-0.0187669992				16:leaf=0.00519357994			3 2:[2<-0.44092263 8] yes=3 7,no=3 8,missing=3 8
				17:[3<0.6104 9309] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0260837842					22:leaf=-0.00549104996				3 8:[2<-0.3 24933355] yes=23,no=24,missing=24
					23:leaf=-0.012279666					24:leaf=0.00700307824
