2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00550314784		4:[0<-0.921060383] yes=7,no=8,missing=8
			7:leaf=-0.00262775668			8:[3<-0.695835114] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0135624465	2:[2<-0.763906479] yes=5,no=6,missing=6
		5:[5<0.2989776 66 ] yes=9,no=10,missing=10
			9:[4<0.0525 05 65 09] yes=15,no=16,missing=16
				15:leaf=-0.00639312388				16:leaf=0.00779687846			10:leaf=-0.0157165304		6:[2<-0.49393 7257] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0110027436			12:[0<-0.874662519] yes=17,no=18,missing=18
				17:leaf=0.00727214059				18:[0<0.228700563] yes=19,no=20,missing=20
					19:leaf=-0.0128208166					20:leaf=0.00230944809
