0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[0<-0.0132283932] yes=3,no=4,missing=4
		3:leaf=-0.00862752274		4:leaf=0.00260808086	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[0<0.599042892] yes=7,no=8,missing=8
			7:[1<-2 .212 538819] yes=11,no=12,missing=12
				11:leaf=-0.000352266041				12:leaf=-0.0152976895			8:leaf=0.00427453499		6:[5<0.26 16 076 86 ] yes=9,no=10,missing=10
			9:[2<0.368099779] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0203604456				16 :[5<-0.6 73606 053] yes=17,no=18,missing=18
					17:leaf=0.00519612618					18:leaf=-0.0088788392			10:[3<0.44 804 8107] yes=15,no=16,missing=16
				15:[3<-0.695835114] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00514233205					20:leaf=0.0120858233				16:leaf=-0.00898178201
