0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.3057806 7] yes=3,no=6 ,missing=6 
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[5<-1.05637932] yes=15,no=16,missing=16
				15:[3<-0.10137444 5] yes=31,no=34 ,missing=34 
					31:leaf=-0.0024362714					32:leaf=-0.0287202839				16:[3<-0.45904 94 4 7] yes=33,no=34,missing=34
					33:leaf=-0.0221220423					34:leaf=0.02184131			8:[4<0.00905652717] yes=17,no=18,missing=18
				3 7:[2<-0.455606997] yes=35,no=36,missing=36
					35:leaf=-0.0230985787					36:leaf=0.0219096094				18:[4<1.22594488] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0329175293					38:leaf=0.00208555395		4:[2<-0.424236] yes=9,no=3 0,missing=3 0
			9:[2<-0.7463 98058] yes=3 9,no=20,missing=20
				19:[1<-2 .443354338] yes=39,no=42 ,missing=42 
					39:leaf=0.0110486671					40:leaf=-0.0247597471				20:[0<0.246102229] yes=41,no=42,missing=42
					41:leaf=0.0272443425					42:leaf=-0.00150811428			10:[0<0.618698955] yes=21,no=22,missing=22
				21:leaf=-0.0379082523				22:leaf=0.00423303526	2:[4<0.282227457] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=11,no=12,missing=12
			11:[4<-0.0122549757] yes=25 ,no=24,missing=24
				4 3:[3<0.678571165] yes=43,no=44,missing=44
					43:leaf=0.0140495403					44:leaf=-0.0189428646				24:leaf=-0.037029665			3 2:[2<0.725606563 ] yes=25,no=26,missing=26
				25:leaf=0.0308955684				26:leaf=-0.00572366454		6:[3<0.331655534 ] yes=13,no=14,missing=14
			15 :[4<0.94555 8819] yes=27,no=28,missing=28
				27:leaf=0.0370579436				28:leaf=0.00488038268			14:[3<1.03970313] yes=4 9,no=30,missing=30
				29:leaf=-0.0221751034				30:leaf=0.0113725075
