0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[0<0.943273723] yes=7,no=8,missing=8
			7:[0<0.798865139] yes=11,no=12,missing=12
				11:[0<0.742264152] yes=19,no=20,missing=20
					19:leaf=0.00119466358					20:leaf=-0.0964877084				12:[1<2 .4785672 64] yes=21,no=22,missing=22
					21:leaf=0.106332965					22:leaf=-0.0321920738			8:[2<-0.236640364] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.8955 05755 ] yes=25 ,no=24,missing=24
					23:leaf=-0.142187685					24:leaf=-0.00148289732				14:[0<0.968021452] yes=25,no=26,missing=26
					25:leaf=-0.0296125449					26:leaf=0.0792265683		4:[3<-0.4 8784354 5] yes=9,no=10,missing=10
			9:[5<-0.35886088] yes=15,no=16,missing=16
				15:[1<-2 .2 9212 9592 8] yes=27,no=28,missing=28
					27:leaf=-0.164515346					28:leaf=0.0518787131				16:[4<-1.22988701] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0984321907					30:leaf=0.0707310587			10:[5<1.131276 1] yes=17,no=18,missing=18
				3 7:[2<-3 .3 4763 09] yes=33 ,no=32,missing=32
					31:leaf=0.0247040149					32:leaf=0.177356184				18:[1<2 .128965259] yes=33,no=34,missing=34
					33:leaf=0.0782848448					34:leaf=-0.108428709	2:[5<0.87396 5057] yes=5,no=6,missing=6
		5:leaf=-0.0953126922		6:leaf=-0
