2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[5<-1.08388793] yes=7,no=8,missing=8
			7:leaf=-0.0212340578			8:[5<-0.1726 82312] yes=15,no=16,missing=16
				15:leaf=0.0192024354				16:[4<-0.2515 04567] yes=27,no=28,missing=28
					27:leaf=-0.0144881066					28:leaf=0.00411518663		4:[2<-3 .3 5956736] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0104523096			10:[0<-0.672231376] yes=17,no=18,missing=18
				17:leaf=-0.00380845787				18:leaf=0.0305254683	2:[1<2 .5492 27145] yes=5,no=6,missing=6
		5:[0<-0.18118839] yes=11,no=12,missing=12
			11:[0<-0.569337785] yes=19,no=20,missing=20
				19:[4<-0.460455 719] yes=29,no=5 0,missing=5 0
					29:leaf=0.00854090974					30:leaf=-0.0239070617				20:leaf=0.0265747868			12:[1<-2 .319328427] yes=21,no=22,missing=22
				21:leaf=0.00419779122				22:[4<0.75 6419678] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00669549964					32:leaf=-0.0333620869		6:[2<0.0050465643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.125 54099] yes=25 ,no=24,missing=24
				25 :[4<-1.05 154075] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00529961148					34:leaf=-0.0273699481				4 4:[3<0.44 804 8107] yes=35,no=36,missing=36
					35:leaf=0.0204642341					36:leaf=-0.00956428796			14:[0<-0.226206273] yes=25,no=26,missing=26
				25:leaf=-0.00227186922				26:leaf=0.0312322397
