0:[4<1.85710227] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[5<1.89910877] yes=7,no=8,missing=8
			7:[4<0.270455 215] yes=15,no=16,missing=16
				15:[4<0.09549445 42] yes=27,no=28,missing=28
					27:leaf=0.00258349627					28:leaf=-0.0657182112				16:[5<-0.00286 533389] yes=29,no=30,missing=30
					29:leaf=-0.00774431089					30:leaf=0.0564248599			8:[0<-0.368763536] yes=17,no=18,missing=18
				17:leaf=0.0338300504				18:[1<-2 .473342568] yes=31,no=32,missing=32
					31:leaf=0.00940118916					32:leaf=-0.128906384		6 :[5<0.633281589] yes=9,no=10,missing=10
			9:[4<1.55 1755 06] yes=19,no=20,missing=20
				19:leaf=-0.175573781				20:[4<1.7016455 7] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0548506863					34:leaf=-0.0816213042			10:[5<1.33097816] yes=21,no=22,missing=22
				21:leaf=0.0898705348				22:leaf=0.00687357178	2:[1<2 .2 291213989] yes=5,no=6,missing=6
		5:[5<-0.2336 59309] yes=11,no=12,missing=12
			11:[0<-0.172047973] yes=23,no=24,missing=24
				23:leaf=-0.0138501255				24:leaf=0.0868755877			12:[1<-2 .564438641] yes=25,no=26,missing=26
				25:leaf=-0.0106347622				26:leaf=-0.126034304		6:[0<-0.226206273] yes=13,no=14,missing=14
			13:leaf=0.00238376972			14:leaf=0.130334795
