0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[5<-0.209167006 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00599219045				14:leaf=0.00770791247			8:leaf=-0.0214783903		4:leaf=0.00373887061	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=9,no=12 ,missing=12 
			9:leaf=0.000512490689			10:leaf=0.0201892406		6:[5<-0.123673536] yes=11,no=12,missing=12
			11:[5<-0.226 506 026 ] yes=15,no=16,missing=16
				15:[0<-0.452886879] yes=19,no=20,missing=20
					19:leaf=-0.0178760495					20:leaf=0.00723859668				16:leaf=-0.0300539359			12:[0<0.6085549] yes=17,no=18,missing=18
				17:[0<-0.0861265808] yes=21,no=22,missing=22
					21:leaf=-0.00277536642					22:leaf=0.0253664814				18:[3<-0.807140589] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.01453772					24:leaf=-0.0182440579
