0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.00620932039		4:[2<-0.3 33 05403 4] yes=7,no=8,missing=8
			7:leaf=-0.0194993503			8:[2<0.6023 43 38] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0110563142				12:leaf=-0.0109760873	4 :[3<-1.44958699] yes=5,no=6,missing=6
		5:leaf=-0.0111267408		6:[3<0.4 49133736] yes=9,no=10,missing=10
			9:[0<0.330296069] yes=13,no=14,missing=14
				13:[3<-0.878190339] yes=17,no=18,missing=18
					17:leaf=-0.0040647299					18:leaf=0.023543464				14:[4<0.11219655] yes=19,no=20,missing=20
					19:leaf=-0.0156826116					20:leaf=0.01526652			10:[4<0.15 26925 07] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=21,no=22,missing=22
					21:leaf=0.0217101518					22:leaf=-0.00376788457				16:[0<-0.331690192] yes=23,no=24,missing=24
					23:leaf=-0.0226124972					24:leaf=0.00246300804
