0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		3:[2<-0.89333 3 503 ] yes=7,no=8,missing=8
			7:leaf=0.0128916698			8:[2<3 .04589379] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.131751403				16:leaf=-0.0134409433		4:[0<-0.172047973] yes=9,no=10,missing=10
			9:[4<-0.556142807] yes=17,no=18,missing=18
				17:[0<-0.897400916] yes=29,no=30,missing=30
					29:leaf=-0.0068867649					30:leaf=0.0639472604				3 8:[2<-0.789073646] yes=33 ,no=32,missing=32
					31:leaf=0.0441273898					32:leaf=-0.108506382			10:[4<-0.721022964] yes=19,no=20,missing=20
				19:[4<-1.144275 76] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0121391108					34:leaf=-0.0568698905				4 0:[3<1.14 4 44 186] yes=35,no=36,missing=36
					35:leaf=0.0974951759					36:leaf=-0.0225775465	2:[1<-1.16633368] yes=5,no=6,missing=6
		5:[5<0.500573158] yes=11,no=12,missing=12
			11:[4<1.5 259995] yes=21,no=22,missing=22
				23 :[2<3 .57548823 ] yes=37,no=38,missing=38
					37:leaf=0.124886297					38:leaf=0.000927116314				22:leaf=-0.0474347733			12:[4<-0.460455 719] yes=25 ,no=24,missing=24
				4 3:[3<-0.717864 4 48] yes=39,no=40,missing=40
					39:leaf=-0.0228353161					40:leaf=0.0911319628				24:[4<0.792287409] yes=41,no=42,missing=42
					41:leaf=-0.102624744					42:leaf=0.0195670314		6:[2<-0.780556083] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.948934 84 7] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .03972816] yes=43,no=44,missing=44
					43:leaf=0.0221528392					44:leaf=-0.114413366				26:[0<0.0257297009] yes=45,no=46,missing=46
					45:leaf=-0.0527494065					46:leaf=0.0369085222			14:[3<-0.89004 5556] yes=4 7,no=4 8,missing=4 8
				27:[0<0.716611505] yes=47,no=48,missing=48
					47:leaf=0.00800592452					48:leaf=0.136422336				28:[0<0.742264152] yes=49,no=50,missing=50
					49:leaf=0.0144701088					50:leaf=-0.0674436539
