0:[5<0.170860156] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:leaf=0.00763309794		4:[1<-1.17834473] yes=7,no=8,missing=8
			7:leaf=0.0087399818			8:[5<-0.9515686 25] yes=11,no=12,missing=12
				11:[3<0.00337354 371] yes=17,no=18,missing=18
					17:leaf=0.0112898052					18:leaf=-0.00542307086				14 :[3<-0.34094 34 4 ] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0232413746					20:leaf=-0.00279672025	4 :[3<-1.0985707] yes=5,no=6,missing=6
		5:leaf=-0.00750403944		6:[0<-0.569337785] yes=9,no=10,missing=10
			9:[4<0.005 875 5 7804] yes=15 ,no=14,missing=14
				13:leaf=-0.0109066367				14:leaf=0.00341061247			10:[5<1.056 6 517] yes=15,no=16,missing=16
				15:leaf=0.0176524762				16:[5<1.6 58716 72] yes=21,no=22,missing=22
					21:leaf=-0.0088076517					22:leaf=0.009131019
