0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[3<-0.34 5315058] yes=7,no=8,missing=8
			7:leaf=0.011709719			8:[3<0.6104 9309] yes=15,no=16,missing=16
				15:leaf=-0.0179467443				16:leaf=0.00770483911		4:[1<-2 .148933813] yes=9,no=12 ,missing=12 
			9:leaf=-0.00100493256			10:leaf=-0.0190946776	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=11,no=12,missing=12
			11:leaf=0.000939368911			12:leaf=0.0193465892		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[5<-1.08388793] yes=17,no=18,missing=18
				17:leaf=-0.0253789797				3 8:[2<0.248069048] yes=23 ,no=22,missing=22
					21:leaf=-0.00948500447					22:leaf=0.015198797			14:[1<-2 .466352314] yes=19,no=22 ,missing=22 
				19:[3<0.784 4 4 7516] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0251447801					24:leaf=-0.00238759164				20:[5<-0.7377066 82] yes=25,no=26,missing=26
					25:leaf=0.0125473049					26:leaf=-0.00874898117
