0:[5<-1.10171711] yes=1,no=2,missing=2
	1:[3<-0.539454639] yes=3,no=4,missing=4
		3:leaf=0.00695420988		4:[1<-2 .113277949] yes=7,no=8,missing=8
			7:leaf=-0.0217960645			8:leaf=0.00117181509	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<0.602488279] yes=15 ,no=14,missing=14
				13:[0<-0.313092709] yes=19,no=20,missing=20
					19:leaf=-0.000617631187					20:leaf=-0.025711434				14:leaf=0.00667422032			10:leaf=0.0115599176		6:[4<0.47984545 4] yes=11,no=12,missing=12
			11:[4<-0.991555 962] yes=15,no=16,missing=16
				15:[4<-1.40826857] yes=21,no=22,missing=22
					21:leaf=0.0143263973					22:leaf=-0.0236685034				16:[5<-0.6 9166 9866] yes=23,no=26 ,missing=26 
					23:leaf=-0.00368725834					24:leaf=0.022783827			12:[4<0.6415 71489] yes=17,no=18,missing=18
				17:leaf=-0.0185603425				18:[0<0.0726526678] yes=25,no=26,missing=26
					25:leaf=0.0168007128					26:leaf=-0.00797129516
