0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=0.00284272386			8:[4<-0.287492275] yes=15 ,no=14,missing=14
				13:leaf=-0.00150908402				14:leaf=-0.0280565731		4:leaf=0.00512067787	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=-0.00255815033			3 0:[2<-0.54833 7373] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000272337813				16:leaf=0.0311586894		6:[2<-0.44092263 8] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.623393774] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.918080568] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0237253401					22:leaf=0.00668946607				18:[0<0.323576212] yes=23,no=24,missing=24
					23:leaf=0.0361064337					24:leaf=0.00282613281			3 2:[2<-0.333278239] yes=3 9,no=20,missing=20
				19:leaf=-0.0292994492				22 :[1<2 .9192 76979] yes=25,no=26,missing=26
					25:leaf=0.00648571458					26:leaf=-0.0220204424
