0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[2<3 .03 873589] yes=7,no=8,missing=8
			7:[0<1 .45056152] yes=15,no=16,missing=16
				15:leaf=-0.0024681238				16:leaf=-0.0809191912			8:leaf=0.00317329029		4:[4<0.5 42974991] yes=9,no=10,missing=10
			9:[3<0.0459030941] yes=17,no=18,missing=18
				3 7:[2<0.3892953 93 ] yes=29,no=30,missing=30
					29:leaf=0.068374753					30:leaf=0.00654550688				18:[4<-0.48005 5 666] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0400051251					32:leaf=-0.042618297			10:[5<0.2876736 6 6 ] yes=19,no=20,missing=20
				19:[1<-2 .791553557] yes=33,no=34,missing=34
					33:leaf=-0.00323554291					34:leaf=-0.0601036027				22 :[1<-2 .254271626] yes=35,no=36,missing=36
					35:leaf=0.0259643998					36:leaf=-0.00867434219	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.567319095] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1 .02331245] yes=37,no=38,missing=38
					37:leaf=-0.0121339262					38:leaf=0.0520950817				22:leaf=-0.0307784807			12:[5<-0.63096 266 3] yes=23,no=26 ,missing=26 
				23:[5<-1.3550601] yes=39,no=6 0,missing=6 0
					39:leaf=0.0313207284					40:leaf=-0.0329208747				24:[2<0.952790203 ] yes=43 ,no=42,missing=42
					41:leaf=0.0855597854					42:leaf=0.00278712506		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.4 0859934 9] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.1085 52982] yes=45 ,no=44,missing=44
					43:leaf=-0.0323255695					44:leaf=0.0790689513				26:[0<-0.596400142] yes=45,no=46,missing=46
					45:leaf=-0.00856658444					46:leaf=-0.0688800439			14:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.099092873 ] yes=47,no=48,missing=48
					47:leaf=-0.0335276015					48:leaf=0.0204180367				28:[1<1.82 883265] yes=49,no=52 ,missing=52 
					49:leaf=0.0254189614					50:leaf=-0.0479555205
