0:[0<1.79174876] yes=1,no=2,missing=2
	1:[0<1 .15968215] yes=3,no=4,missing=4
		3:[2<3 .02923 2] yes=7,no=8,missing=8
			7:[5<0.00238519791] yes=11,no=12,missing=12
				3 3 :[2<-0.093 63 293 27] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0					18:leaf=-0.0486519895				3 2:[2<-0.3 33 05403 4] yes=3 9,no=20,missing=20
					19:leaf=-0.019519126					20:leaf=0.0263383724			8:leaf=0.0103707043		4:[3<0.4 49133736] yes=9,no=10,missing=10
			9:[2<0.64985903 3 ] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.313092709] yes=21,no=22,missing=22
					21:leaf=0.0274417195					22:leaf=-0.0062395595				16 :[5<-0.55256 066] yes=23,no=26 ,missing=26 
					23:leaf=0.00475524459					24:leaf=0.0575725809			10:[0<0.264775336] yes=15,no=16,missing=16
				15:[4<0.005 875 5 7804] yes=25,no=26,missing=26
					25:leaf=-0.029437786					26:leaf=0.00279082172				3 6:[2<-3 .003253 93 ] yes=27,no=28,missing=28
					27:leaf=-0.0131091196					28:leaf=0.0292269662	2:[4<0.195 907261] yes=5,no=6,missing=6
		5:leaf=0.00395310391		6:leaf=-0.030529974
