0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[3<0.950833678] yes=3,no=4,missing=4
		3:[1<2 .872 88567] yes=7,no=8,missing=8
			7:[1<2 .22 2 621769] yes=15,no=16,missing=16
				15:[4<0.5 0465 2485] yes=25 ,no=24,missing=24
					23:leaf=0.0124699455					24:leaf=-0.00661025057				16:[3<-0.05494 73714] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0238218307					26:leaf=-0.00109668507			8:[1<1.24312 625] yes=17,no=18,missing=18
				17:leaf=0.0166604333				18:leaf=-0.00223273551		4:[3<1.4 9578769] yes=9,no=10,missing=10
			9:leaf=-0.0165252946			10:leaf=-0	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[5<-0.6 73606 053] yes=11,no=12,missing=12
			11:[1<-2 .82 8892 283] yes=19,no=22 ,missing=22 
				19:leaf=-0.006633271				20:[4<0.282227457] yes=27,no=28,missing=28
					27:leaf=0.000798945606					28:leaf=0.0179793257			12:[4<0.5 96442056] yes=21,no=22,missing=22
				21:leaf=0.00272439909				22:leaf=-0.0183546245		6:[5<1.131276 1] yes=13,no=16 ,missing=16 
			13:leaf=0.0163545795			14:leaf=-0.00122019229
