0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .2 6282 2 9811] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:leaf=0.0118745668			8:[4<0.850104451] yes=15,no=16,missing=16
				15:leaf=-0.0122740585				16:leaf=0.00311026559		4:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.0158859007			10:leaf=-0	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[5<-0.293378115] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=17,no=18,missing=18
				17:leaf=0.00162918179				18:leaf=-0.0127701238			12:leaf=0.00249290932		6:[5<-0.923983693] yes=13,no=16 ,missing=16 
			13:leaf=-0.0025892572			3 4:[2<0.569844306] yes=3 9,no=20,missing=20
				19:[0<-0.486614585] yes=21,no=22,missing=22
					21:leaf=0.0202374328					22:leaf=0.00111640443				20:leaf=-0.00182628038
