0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[4<-1.40826857] yes=5 ,no=4,missing=4
		3:[2<-0.954697907] yes=7,no=8,missing=8
			7:[5<0.6 6 36 66216] yes=15,no=16,missing=16
				15:leaf=-0.0965317711				16:leaf=0.00081680977			8:leaf=0.000895303965		4:[3<-0.948934 84 7] yes=9,no=10,missing=10
			9:[0<-0.331690192] yes=17,no=18,missing=18
				17:leaf=0.0251933392				18:[1<-2 .564438641] yes=29,no=32 ,missing=32 
					29:leaf=-0.101689234					30:leaf=-0.0115918573			10:[3<0.064 7697557] yes=19,no=4 0,missing=4 0
				19:[0<0.435922176] yes=31,no=32,missing=32
					31:leaf=0.0649568439					32:leaf=-0.0201103389				20:[2<-3 .403 3 8849] yes=33,no=34,missing=34
					33:leaf=0.028391337					34:leaf=-0.0417276621	2:[5<-0.387386769] yes=5,no=6,missing=6
		5:[2<-0.433357328] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .571719766] yes=21,no=22,missing=22
				21:[1<-2 .732 677724] yes=35,no=36,missing=36
					35:leaf=-0.00336312712					36:leaf=0.119069301				22:leaf=-0.0266242046			3 2:[2<0.50293 4488] yes=23,no=24,missing=24
				4 3:[3<1.4 3731114 ] yes=37,no=38,missing=38
					37:leaf=-0.0758551061					38:leaf=0.0349386893				26 :[5<-0.857670188] yes=39,no=6 0,missing=6 0
					39:leaf=0.0584887676					40:leaf=-0.027987903		6:[4<1.5 07975 74] yes=15 ,no=14,missing=14
			13:[0<-0.072523497] yes=25,no=26,missing=26
				25:[0<-0.18118839] yes=41,no=42,missing=42
					41:leaf=0.0217988677					42:leaf=-0.0805016533				26:[5<0.6 1026 7656 ] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.137370229					44:leaf=0.0172249675			14:[0<-0.497240216] yes=27,no=28,missing=28
				4 7:[3<0.784 4 4 7516] yes=45,no=46,missing=46
					45:leaf=0.069404833					46:leaf=-0.0100636287				28:[4<1.5045 956] yes=47,no=48,missing=48
					47:leaf=-0.123521827					48:leaf=-0.00842462666
