0:[5<0.97607851] yes=1,no=2,missing=2
	1:[4<0.8955 05755 ] yes=5 ,no=4,missing=4
		5 :[4<0.6415 71489] yes=7,no=8,missing=8
			7:[5<0.2989776 66 ] yes=13,no=16 ,missing=16 
				13:[5<-0.28556506 8] yes=21,no=22,missing=22
					21:leaf=-0.00538384635					22:leaf=0.018705165				14:[0<0.618698955] yes=23,no=24,missing=24
					23:leaf=-0.0238180067					24:leaf=0.00746799773			8:leaf=0.0181925297		4:[1<2 .128965259] yes=9,no=12 ,missing=12 
			9:[1<-2 .5475182 75] yes=15,no=16,missing=16
				15:leaf=0.00319832377				16:leaf=-0.0277670119			3 0:[2<-0.3 633 643 54] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00546429958				18:leaf=0.00897804741	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[1<2 .619986415] yes=11,no=12,missing=12
			3 3 :[2<-0.3 983 3 7539] yes=3 9,no=20,missing=20
				19:[1<-2 .373412162] yes=25,no=26,missing=26
					25:leaf=0.0186450165					26:leaf=-0.0144925499				20:leaf=0.0295278858			12:leaf=-0.00975066144		6:leaf=-0.00619769748
