0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.4684 04707] yes=3,no=4,missing=4
		3:leaf=0.00619170954		4:[1<2 .389333665] yes=7,no=8,missing=8
			7:[3<0.4606384 85] yes=13,no=14,missing=14
				13:leaf=-0.0182778351				14:leaf=-0.000656373741			8:leaf=-0	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<0.2989776 66 ] yes=9,no=10,missing=10
			9:leaf=0.000488640973			10:leaf=-0.0131497728		6:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[0<0.330296069] yes=15,no=16,missing=16
				15:leaf=0.0183743928				16:[4<0.11219655] yes=19,no=20,missing=20
					19:leaf=-0.0136207305					20:leaf=0.00999435037			3 2:[2<-0.082358243 3 ] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.533 773 73 9] yes=23 ,no=22,missing=22
					21:leaf=-0.00729032839					22:leaf=0.0221331175				3 8:[2<0.853370428] yes=23,no=24,missing=24
					23:leaf=-0.0187621601					24:leaf=0.00662392238
