0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<0.483814299] yes=3,no=4,missing=4
		3:[3<0.4 98904 44 4 ] yes=7,no=8,missing=8
			7:[0<0.341133833] yes=13,no=14,missing=14
				13:[1<2 .972 135331] yes=21,no=22,missing=22
					21:leaf=0.051420413					22:leaf=-0.0426831208				14:[4<1.5 4262204] yes=25 ,no=24,missing=24
					23:leaf=-0.172475114					24:leaf=0.0815472305			8:[2<-0.638223052] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .487453222] yes=25,no=26,missing=26
					25:leaf=0.00779249286					26:leaf=-0.156556144				16:[5<-0.36 751153] yes=27,no=28,missing=28
					27:leaf=-0.0903370455					28:leaf=0.02955346		4:[3<-0.4 44045973] yes=9,no=10,missing=10
			9:[5<0.578856 978] yes=17,no=18,missing=18
				17:[4<0.94555 8819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0998742208					30:leaf=-0.135773987				3 8:[2<0.3 893 26643 ] yes=33 ,no=32,missing=32
					31:leaf=-0.232467651					32:leaf=0.0208060816			10:[3<1.44 615879] yes=19,no=4 0,missing=4 0
				19:[5<-1.6 011516 2] yes=33,no=36 ,missing=36 
					33:leaf=-0.0463574976					34:leaf=0.168122441				20:[0<1.07094061] yes=35,no=36,missing=36
					35:leaf=-0.104940385					36:leaf=0.100834221	2:[2<-0.3 0785073 6] yes=5,no=6,missing=6
		5:[1<2 .249517947] yes=11,no=12,missing=12
			11:leaf=-0.212172896			12:leaf=-0.0211209767		6:leaf=0.027829254
