2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<0.00238519791] yes=3,no=6 ,missing=6 
		3:[1<-1.19982827] yes=7,no=8,missing=8
			7:leaf=0.00698309904			8:[5<-0.923983693] yes=15,no=16,missing=16
				15:leaf=0.00638196897				16:leaf=-0.0192113221		4:[1<-1.2552 3898] yes=9,no=12 ,missing=12 
			9:leaf=-0.00431085005			10:[5<0.86 8127663] yes=17,no=18,missing=18
				17:leaf=0.0226818845				18:leaf=0.0013970912	4 :[3<0.409804 735] yes=5,no=6,missing=6
		5:[1<2 .2 2 956567749] yes=11,no=12,missing=12
			11:[4<-0.5 5 025 7895] yes=19,no=20,missing=20
				19:leaf=0.0164741445				20:leaf=-0.0246587954			12:[4<-0.1285 72105 ] yes=21,no=22,missing=22
				23 :[2<-0.3693 83 842] yes=27,no=28,missing=28
					27:leaf=-0.0183146931					28:leaf=0.00925626326				22:[1<2 .6452 55294] yes=29,no=32 ,missing=32 
					29:leaf=0.0267116744					30:leaf=-0		6:[5<-0.03587332] yes=13,no=16 ,missing=16 
			13:[0<-0.331690192] yes=23,no=24,missing=24
				23:leaf=-0.01040853				24:leaf=0.0115053803			14:[3<1.05684 504] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0241782963				26:leaf=0.00138682872
