0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<0.144045 565] yes=7,no=8,missing=8
			7:[5<-0.03587332] yes=15,no=16,missing=16
				15:leaf=0.0192026496				16:leaf=-0.00693460787			8:leaf=-0.00939010922		4:[4<0.15 26925 07] yes=9,no=10,missing=10
			9:leaf=-0.020619927			10:leaf=-0.00153582625	2:[1<2 .5492 27145] yes=5,no=6,missing=6
		5:[1<2 .4785672 64] yes=11,no=12,missing=12
			3 3 :[2<-0.00725044822] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.841077685] yes=25 ,no=24,missing=24
					23:leaf=-0.0186426751					24:leaf=0.0176635794				18:[4<-0.909268081] yes=25,no=26,missing=26
					25:leaf=0.0202101264					26:leaf=-0.0199335404			12:leaf=-0.0288538262		6:[4<0.125 54099] yes=15 ,no=14,missing=14
			3 3:[2<-0.0206083 625] yes=3 9,no=20,missing=20
				19:[0<0.618698955] yes=27,no=28,missing=28
					27:leaf=-0.0332131423					28:leaf=0.00370946643				20:leaf=0.0229984876			14:[3<0.744109988] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.717864 4 48] yes=4 9,no=30,missing=30
					29:leaf=-0.00511737959					30:leaf=0.0382734686				22:leaf=-0.00392447039
