0:[0<0.798865139] yes=1,no=2,missing=2
	1:[3<0.4 98904 44 4 ] yes=3,no=4,missing=4
		5 :[4<-0.5 155 29254] yes=7,no=8,missing=8
			7:[5<0.16 8039818] yes=13,no=16 ,missing=16 
				13:leaf=0.0163106564				14:leaf=-0.00120836473			8:[1<2 .2 2 956567749] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=21,no=22,missing=22
					21:leaf=0.00318753067					22:leaf=-0.0200223662				3 6:[2<-0.236640364] yes=23,no=24,missing=24
					23:leaf=0.0161113925					24:leaf=-0.00790935475		4:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:[5<-0.5798936 1] yes=17,no=18,missing=18
				17:leaf=0.00045098993				18:[3<0.950833678] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0194002874					26:leaf=-0.00103873457			10:[4<0.571752012] yes=19,no=20,missing=20
				19:leaf=0.0115519026				4 0:[3<0.976161301] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.000535475439					28:leaf=-0.0126391677	2:[2<-0.872950673] yes=5,no=6,missing=6
		5:leaf=-0.00678533316		6:[3<-0.484 165337] yes=11,no=14 ,missing=14 
			11:leaf=-9.32458643e-05			12:leaf=0.0140853431
