0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .2 6282 2 9811] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:[0<-0.284807801] yes=15,no=16,missing=16
				15:leaf=0.0199459828				16:[0<0.462649226] yes=25,no=26,missing=26
					25:leaf=-0.00973806717					26:leaf=0.00852451473			8:[4<0.94555 8819] yes=17,no=18,missing=18
				17:leaf=-0.0139670819				18:leaf=0.00623902725		4:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.0216780007			10:[5<0.226 287882] yes=19,no=20,missing=20
				19:leaf=0.0157111455				20:leaf=-0.0117230844	2:[1<2 .2 2 956567749] yes=5,no=6,missing=6
		5:[3<-0.566394508] yes=11,no=14 ,missing=14 
			11:leaf=-0.0140507082			12:[0<-0.530306697] yes=21,no=22,missing=22
				21:leaf=-0.00901961513				4 4 :[3<0.6644 04 94 9] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0187290702					28:leaf=-0.00430423254		6:[5<-0.923983693] yes=13,no=16 ,missing=16 
			13:leaf=-0.00287597603			14:[1<2 .8544122 19] yes=23,no=24,missing=24
				23:[2<0.43688203 9] yes=29,no=30,missing=30
					29:leaf=0.0257616416					30:leaf=0.000547090662				26 :[5<0.6 1026 7656 ] yes=31,no=32,missing=32
					31:leaf=0.00807356555					32:leaf=-0.00838666875
