2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00744966371		4:[0<-0.921060383] yes=7,no=8,missing=8
			7:leaf=-0.00292825955			8:[0<0.857923925] yes=13,no=14,missing=14
				15 :[4<-0.040041545 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0016917605					24:leaf=0.0234540813				14:leaf=-0.00236316351	2:[2<-0.3693 83 842] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=9,no=10,missing=10
			9:[4<-0.0582442805] yes=15,no=16,missing=16
				15:leaf=-0.00716019375				16:leaf=0.0161265284			10:[4<-0.55 2702804] yes=17,no=18,missing=18
				17:leaf=2.21892096e-05				18:[3<-0.4 44045973] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00150476617					26:leaf=-0.0224282518		6:[5<-0.387386769] yes=11,no=12,missing=12
			11:[4<-0.172764778] yes=19,no=20,missing=20
				19:leaf=0.00830665603				20:leaf=-0.0181493182			12:[5<1.3651067] yes=21,no=22,missing=22
				23 :[2<0.9343 6363] yes=27,no=28,missing=28
					27:leaf=0.0237917434					28:leaf=-0.00750202592				22:leaf=-0.00675651897
