0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .192 6492 2 3] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:[0<-0.284807801] yes=15,no=16,missing=16
				15:leaf=0.0195578039				16:[0<0.443995565] yes=25,no=26,missing=26
					25:leaf=-0.0111164255					26:leaf=0.00885161385			8:[4<0.9655 59688] yes=17,no=18,missing=18
				17:leaf=-0.013157106				18:leaf=0.00360335177		6 :[5<0.6 6 968757] yes=9,no=10,missing=10
			9:[5<-0.532625675] yes=19,no=20,missing=20
				19:leaf=0.00185346266				20:leaf=-0.0234170593			10:leaf=0.00323191774	2:[1<2 .2 2 956567749] yes=5,no=6,missing=6
		5:[4<-0.4515 05 05 5] yes=11,no=12,missing=12
			11:leaf=0.00337377004			3 2:[2<0.38230446] yes=23 ,no=22,missing=22
				21:leaf=0.00218951376				22:[2<0.90932703] yes=27,no=28,missing=28
					27:leaf=-0.016972838					28:leaf=0.000427751453		6:[5<-0.815206 382] yes=13,no=16 ,missing=16 
			13:leaf=-0.00337114884			14:[0<-0.497240216] yes=23,no=24,missing=24
				23:leaf=0.0180641692				24:[4<0.185 428645] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0108696232					30:leaf=0.0105337035
