0:[2<0.9343 6363] yes=3 ,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.66 3029036 ] yes=7,no=8,missing=8
			7:[5<-0.9515686 25] yes=11,no=12,missing=12
				11:[1<-2 .113277949] yes=17,no=18,missing=18
					17:leaf=-0.00370707572					18:leaf=0.00795157813				12:leaf=-0.0105748754			8:[4<-0.74697268] yes=15 ,no=14,missing=14
				13:leaf=-0.00287086237				16 :[5<-0.226 506 026 ] yes=19,no=20,missing=20
					19:leaf=0.0172399562					20:leaf=0.00231761625		4:[4<0.454906404] yes=9,no=10,missing=10
			9:[5<1.37559283] yes=15,no=16,missing=16
				15:leaf=-0.0125754746				16:leaf=0.000263849972			10:leaf=0.00434622914	2:[4<0.5 88762295] yes=5,no=6,missing=6
		5:leaf=0.001506428		6:leaf=-0.00809184648
