0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[0<0.532916605] yes=13,no=14,missing=14
				3 3:[2<0.357403 609] yes=25,no=26,missing=26
					25:leaf=0.0179783422					26:leaf=-0.0150084393				14:[4<-0.15 9877409] yes=27,no=28,missing=28
					27:leaf=0.00267259637					28:leaf=-0.0752853453			8:[5<-1.6 011516 2] yes=15,no=16,missing=16
				15:[4<-0.5 50012749] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0476489998					30:leaf=0.0109752566				16:[3<1.4 6464486] yes=31,no=34 ,missing=34 
					31:leaf=0.0642550588					32:leaf=-0.0103527717		6 :[5<-0.293378115] yes=9,no=10,missing=10
			9:[5<-0.66 3029036 ] yes=17,no=18,missing=18
				17:leaf=-0.0231064893				18:leaf=0.0395254977			10:[0<-0.497240216] yes=19,no=20,missing=20
				19:leaf=0.00980171375				20:[5<0.170860156] yes=33,no=36 ,missing=36 
					33:leaf=-0.0872131363					34:leaf=-0.00822231919	2:[4<1.5 259995] yes=5,no=6,missing=6
		5:[5<0.97607851] yes=11,no=12,missing=12
			11:[0<-0.583969176] yes=21,no=22,missing=22
				21:leaf=-0.0817340761				22:[0<0.0726526678] yes=35,no=36,missing=36
					35:leaf=0.0366620645					36:leaf=-0.0372581966			12:[1<2 .25722 2 897] yes=23,no=24,missing=24
				23:[5<1.89910877] yes=37,no=38,missing=38
					37:leaf=0.0382386297					38:leaf=-0.036852356				24:[2<-0.00725044822] yes=39,no=40,missing=40
					39:leaf=-0.0594186075					40:leaf=0.0158545524		6:leaf=0.0463000648
