0:[2<-3 .0423 7529] yes=3 ,no=2,missing=2
	1:[3<-1.01664 304 ] yes=3,no=4,missing=4
		3:[0<-0.813586354] yes=7,no=8,missing=8
			7:leaf=0.0135710584			8:leaf=-0.130307794		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<0.500573158] yes=13,no=16 ,missing=16 
				13:[0<0.956347227] yes=21,no=22,missing=22
					21:leaf=-0.173569664					22:leaf=-0.00225996575				14:[0<0.443995565] yes=23,no=24,missing=24
					23:leaf=-0.0277150292					24:leaf=0.0803518444			10:[3<0.331655534 ] yes=15,no=16,missing=16
				15:[0<0.399046332] yes=25,no=26,missing=26
					25:leaf=0.0997141376					26:leaf=-0.0357568339				16:[5<0.100518987] yes=27,no=28,missing=28
					27:leaf=0.0237675514					28:leaf=-0.111054964	2:[4<2.5 15185 4] yes=5,no=6,missing=6
		5:[5<-1.10171711] yes=11,no=12,missing=12
			3 3 :[2<-0.789073646] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0908812806				18:[4<-0.962415874] yes=29,no=5 0,missing=5 0
					29:leaf=0.059438955					30:leaf=-0.0834330767			12:[5<-0.857670188] yes=19,no=20,missing=20
				19:[0<0.704786241] yes=31,no=32,missing=32
					31:leaf=0.121325552					32:leaf=-0.0518964119				20:[4<1.7016455 7] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00844450295					34:leaf=-0.0863242075		6:leaf=0.126212239
