0:[5<0.2989776 66 ] yes=1,no=2,missing=2
	1:[1<2 .389333665] yes=3,no=4,missing=4
		3:[1<-1.17834473] yes=7,no=8,missing=8
			7:[5<-1.08388793] yes=15,no=16,missing=16
				15:leaf=-0.0245465804				16:[4<1.05 015 55 9] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.067665875					32:leaf=-0.0113066109			8:[3<-1.159134 4 4] yes=17,no=18,missing=18
				17:[1<-2 .288219512] yes=33,no=34,missing=34
					33:leaf=0.040401835					34:leaf=-0.00706277648				18:[3<-0.40445404 3] yes=35,no=36,missing=36
					35:leaf=-0.0487819128					36:leaf=-0.00112695596		4:[0<-0.0664129481] yes=9,no=10,missing=10
			9:[0<-0.596400142] yes=19,no=20,missing=20
				19:[5<-0.776976 618] yes=37,no=38,missing=38
					37:leaf=-0.0163189564					38:leaf=0.0439213514				4 0:[3<-0.4 654 91303] yes=39,no=40,missing=40
					39:leaf=0.0215859581					40:leaf=-0.0569572337			10:[4<1.28565764] yes=21,no=22,missing=22
				21:[1<1.62 2 2 752 1] yes=41,no=42,missing=42
					41:leaf=0.091027312					42:leaf=-0.00534501858				22:leaf=-0.0151371155	2:[4<0.6415 71489] yes=5,no=6,missing=6
		5:[1<2 .25722 2 897] yes=11,no=12,missing=12
			11:[0<1.07094061] yes=23,no=24,missing=24
				23:[2<-0.7463 98058] yes=43,no=44,missing=44
					43:leaf=-0.0519355759					44:leaf=0.0162340067				24:[0<1.70790732] yes=45,no=46,missing=46
					45:leaf=0.0543672256					46:leaf=-0.00345787266			3 2:[2<-0.638223052] yes=25,no=26,missing=26
				25:[1<2 .778116941] yes=47,no=48,missing=48
					47:leaf=0.0303221438					48:leaf=-0.0203296579				26:[1<2 .666354537] yes=49,no=52 ,missing=52 
					49:leaf=-0.0719665065					50:leaf=-0.0119800391		6:[0<0.120524526] yes=13,no=14,missing=14
			3 3:[2<-0.7463 98058] yes=27,no=28,missing=28
				27:leaf=0.00231282413				28:leaf=0.0657045916			14:[1<-2 .328235298] yes=29,no=32 ,missing=32 
				29:leaf=0.0135841416				32 :[1<2 .524632 249] yes=51,no=52,missing=52
					51:leaf=-0.0518225506					52:leaf=0.0091448091
