0:[2<-3 .0423 7529] yes=3 ,no=2,missing=2
	1:[3<-1.01664 304 ] yes=3,no=4,missing=4
		3:[0<-0.813586354] yes=7,no=8,missing=8
			7:leaf=0.0279911496			8:[5<-1.20287335] yes=15,no=16,missing=16
				15:leaf=-0.0144901853				16:[1<-1.17834473] yes=29,no=32 ,missing=32 
					29:leaf=-0.0143789956					30:leaf=-0.211196557		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[0<0.110619865] yes=17,no=18,missing=18
				17:[1<-2 .8832 39355] yes=31,no=32,missing=32
					31:leaf=-0.0296456981					32:leaf=-0.25887087				18:[1<-2 .382621765] yes=33,no=34,missing=34
					33:leaf=0.101104163					34:leaf=-0.0317278281			10:[4<1.46506989] yes=19,no=20,missing=20
				19:[5<0.78186 7298] yes=35,no=36,missing=36
					35:leaf=0.0685034692					36:leaf=-0.0547519736				22 :[1<2 .768886685] yes=37,no=38,missing=38
					37:leaf=-0.162095621					38:leaf=0.0486008599	4 :[3<-1.13973439] yes=5,no=6,missing=6
		5:[1<-2 .97687465] yes=11,no=12,missing=12
			11:[0<-0.521927595] yes=21,no=22,missing=22
				21:leaf=0.0247145463				22:[2<3 .00563586] yes=39,no=40,missing=40
					39:leaf=-0.180568606					40:leaf=0.00974557549			12:[0<1.79174876] yes=23,no=24,missing=24
				23:[2<3 .3 4455354] yes=43 ,no=42,missing=42
					41:leaf=0.192803949					42:leaf=0.0210127253				24:leaf=-0.0463464558		6:[5<-0.356 7176 33] yes=13,no=16 ,missing=16 
			15 :[4<-0.909268081] yes=25,no=26,missing=26
				25:[0<-0.962815046] yes=43,no=44,missing=44
					43:leaf=-0.0580835305					44:leaf=0.167910486				26:[1<2 .2 2 124845584] yes=45,no=46,missing=46
					45:leaf=-0.131386176					46:leaf=0.014327365			3 4:[2<-0.3693 83 842] yes=27,no=28,missing=28
				27:[1<2 .2 536289178] yes=47,no=48,missing=48
					47:leaf=0.0135975694					48:leaf=-0.118267007				28:[2<3 .7899403 2] yes=49,no=50,missing=50
					49:leaf=0.0734431818					50:leaf=-0.0727861896
