0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[5<0.026 2909137] yes=3,no=6 ,missing=6 
		5 :[4<0.491095 814] yes=7,no=8,missing=8
			7:[1<2 .65328832 5] yes=15,no=16,missing=16
				15:[5<-1.37862217] yes=31,no=32,missing=32
					31:leaf=-0.0107857259					32:leaf=0.130382821				16:[3<-0.397870988] yes=33,no=34,missing=34
					33:leaf=0.111731283					34:leaf=-0.12306682			8:[1<2 .2 291213989] yes=17,no=18,missing=18
				17:[4<1.7016455 7] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.193157718					36:leaf=-0.00369865051				18:[3<-0.586557746] yes=37,no=38,missing=38
					37:leaf=-0.0466586724					38:leaf=0.108502306		4:[4<0.195 907261] yes=9,no=10,missing=10
			9:[5<1.156 51086] yes=19,no=20,missing=20
				3 9:[2<-0.60449779] yes=39,no=40,missing=40
					39:leaf=-0.0851117522					40:leaf=-0.217317075				20:[5<2.00790095] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0495587811					42:leaf=-0.127120122			12 :[1<-2 .394952834] yes=21,no=22,missing=22
				21:[0<0.956347227] yes=43,no=44,missing=44
					43:leaf=0.136395499					44:leaf=-0.0665995032				4 4 :[3<0.376876533] yes=45,no=46,missing=46
					45:leaf=0.0135539798					46:leaf=-0.131632209	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=11,no=12,missing=12
			11:[1<-2 .4572332 12] yes=23,no=24,missing=24
				23:[0<-0.380937427] yes=47,no=48,missing=48
					47:leaf=-0.0790930688					48:leaf=0.0828154087				24:[4<-0.27855 5098] yes=49,no=50,missing=50
					49:leaf=0.0296411458					50:leaf=-0.214176565			3 2:[2<0.750983 629] yes=25,no=26,missing=26
				25:[1<1.92386532] yes=51,no=52,missing=52
					51:leaf=0.190336049					52:leaf=-0.0365377106				4 6:[3<0.34 44 6098] yes=53,no=54,missing=54
					53:leaf=0.10711398					54:leaf=-0.115141138		6:[1<1.53582144] yes=13,no=14,missing=14
			3 3:[2<3 .7899403 2] yes=27,no=28,missing=28
				27:[4<-1.5 1204486] yes=55,no=56,missing=56
					55:leaf=-0.0599503927					56:leaf=0.129079074				4 8:[3<0.698040068] yes=57,no=58,missing=58
					57:leaf=0.0364384316					58:leaf=-0.130161121			14:[4<-0.2515 04567] yes=29,no=5 0,missing=5 0
				29:leaf=0.0349366032				30:leaf=-0.123247258
