0:[0<0.0642245412] yes=1,no=2,missing=2
	1:[4<0.6415 71489] yes=5 ,no=4,missing=4
		5 :[4<0.5 42974991] yes=7,no=8,missing=8
			7:[4<0.00905652717] yes=15,no=16,missing=16
				15:[5<0.6 1026 7656 ] yes=29,no=30,missing=30
					29:leaf=-0.0230601206					30:leaf=0.0074619907				16:[4<0.144045 565] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0399243981					32:leaf=0.000511774037			8:[5<0.56 16 99257] yes=17,no=18,missing=18
				3 7:[2<0.404307544] yes=33,no=34,missing=34
					33:leaf=0.0138727352					34:leaf=-0.0267318171				18:leaf=-0.0531854071		6 :[5<0.09578086 95] yes=9,no=10,missing=10
			9:[5<-0.18372716] yes=19,no=20,missing=20
				19:[0<-0.426593691] yes=35,no=36,missing=36
					35:leaf=-0.00893648062					36:leaf=0.0328305326				20:leaf=-0.0442222655			3 0:[2<-0.4643 3 63 56] yes=23 ,no=22,missing=22
				21:leaf=0.00194343633				22:leaf=0.047482986	2:[4<0.977627575] yes=5,no=6,missing=6
		5:[4<0.27825582] yes=11,no=12,missing=12
			11:[4<-0.7661465 02] yes=25 ,no=24,missing=24
				23:[0<1.15621126] yes=37,no=38,missing=38
					37:leaf=0.0358397551					38:leaf=-0.00478304643				26 :[5<0.5172562] yes=39,no=6 0,missing=6 0
					39:leaf=0.00138099247					40:leaf=-0.0398887061			12:[0<0.956347227] yes=25,no=26,missing=26
				25:leaf=0.0551276319				26:leaf=-0.00790776033		6:[1<-2 .32 742972 1] yes=13,no=14,missing=14
			13:leaf=0.010057495			14:[1<2 .5492 27145] yes=27,no=28,missing=28
				27:leaf=-0.0472425036				28:leaf=0.00804373808
