0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[3<0.950833678] yes=3,no=4,missing=4
		3:[3<-0.10137444 5] yes=7,no=8,missing=8
			7:[1<2 .22 2 621769] yes=15,no=16,missing=16
				15:[1<-2 .564438641] yes=23,no=24,missing=24
					23:leaf=-0.0148998043					24:leaf=0.0241885372				16:[4<0.125 54099] yes=25,no=26,missing=26
					25:leaf=-0.029064009					26:leaf=-0.000143920464			8:[5<-0.9996 21358] yes=17,no=18,missing=18
				17:leaf=-0.0130224908				18:[0<1 .01153278] yes=27,no=28,missing=28
					27:leaf=-0.00312466756					28:leaf=0.0255537331		4:[3<1.4 9578769] yes=9,no=10,missing=10
			9:leaf=-0.021199381			10:[3<1.60904 143] yes=19,no=4 0,missing=4 0
				19:leaf=0.00640123384				20:leaf=-0.00453834748	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[1<-2 .2 32 32 8418] yes=11,no=12,missing=12
			11:[3<-0.747630775] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00890449993				22:[0<-0.40459922] yes=29,no=30,missing=30
					29:leaf=-0.00348936371					30:leaf=0.0249026436			12:leaf=-0.0175153036		6:[2<0.725606563 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0268391166			14:leaf=-0.00376938959
