0:[0<2.38314486] yes=1,no=2,missing=2
	1:[4<-1.5 1204486] yes=5 ,no=4,missing=4
		3:[2<-0.533 773 73 9] yes=5,no=6,missing=6
			5:[1<-2 .212 538819] yes=9,no=12 ,missing=12 
				9:leaf=0.000871344411				10:leaf=-0.0590950884			6:[5<0.316 033836] yes=11,no=12,missing=12
				11:[1<-2 .564438641] yes=17,no=18,missing=18
					17:leaf=-0.00391909573					18:leaf=0.0565610044				14 :[3<-0.31484 9737] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0347519852					20:leaf=-0.00252662878		4:[4<-1.16048467] yes=7,no=8,missing=8
			7:[3<-0.3813334 34 ] yes=13,no=14,missing=14
				13:leaf=-0.015765164				14:leaf=0.0715392753			8:[0<1.08521044] yes=15,no=16,missing=16
				15:[0<0.943273723] yes=21,no=22,missing=22
					21:leaf=0.0012480428					22:leaf=-0.0556030907				16:[5<-0.6 08286273] yes=23,no=26 ,missing=26 
					23:leaf=-0.0159098227					24:leaf=0.0429379791	2:leaf=-0.0338495784
