0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0193680245		4:[1<-1.42 327287] yes=7,no=8,missing=8
			7:leaf=0.0137003697			8:[3<0.613068461] yes=13,no=14,missing=14
				3 3:[2<-0.353536367] yes=23,no=24,missing=24
					23:leaf=-0.0720286146					24:leaf=-0.0116821593				3 4:[2<0.098707363] yes=25,no=26,missing=26
					25:leaf=0.0329274014					26:leaf=-0.0345181488	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=9,no=10,missing=10
			9:[4<0.5605 1175 5] yes=15,no=16,missing=16
				15:[1<2 .228153378] yes=27,no=28,missing=28
					27:leaf=0.0699723959					28:leaf=-3.54985132e-05				16:leaf=0.0010857064			10:[5<-0.815206 382] yes=17,no=18,missing=18
				17:leaf=-0.0357241705				18:[5<0.3057806 7] yes=29,no=30,missing=30
					29:leaf=0.0396188609					30:leaf=-0.0220801178		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[5<-1.08388793] yes=19,no=20,missing=20
				19:[4<-0.689058542] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00177866698					32:leaf=-0.0743382424				20:[2<0.248069048] yes=33,no=34,missing=34
					33:leaf=-0.0261424091					34:leaf=0.038485162			12:[1<-2 .466352314] yes=21,no=22,missing=22
				23 :[2<-3 .3 5956736] yes=35,no=36,missing=36
					35:leaf=-0.0139166852					36:leaf=0.0530590154				22:[5<-0.7377066 82] yes=37,no=38,missing=38
					37:leaf=0.0265764631					38:leaf=-0.0139187863
