0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.675 52891] yes=5 ,no=4,missing=4
		3:leaf=-0.0190072358		4:[2<-0.093 63 293 27] yes=7,no=8,missing=8
			7:[1<-2 .282 44172 1] yes=13,no=14,missing=14
				13:leaf=0.00376172923				14:leaf=-0.0132855028			8:leaf=0.010785535	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0182317905		6:[1<2 .954673529] yes=11,no=12,missing=12
			11:[1<2 .666354537] yes=15,no=16,missing=16
				15:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
					19:leaf=0.00282575027					20:leaf=-0.0219302271				16:[5<0.316 033836] yes=21,no=22,missing=22
					21:leaf=-0.00346600101					22:leaf=0.0311741699			12:[0<0.307406723] yes=17,no=18,missing=18
				17:[1<1.18478453] yes=23,no=24,missing=24
					23:leaf=-0.0255015567					24:leaf=-0.00144082529				18:leaf=0.00774505595
