0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .12 12 62 845] yes=3,no=4,missing=4
		3:[0<0.567290306] yes=7,no=8,missing=8
			7:[0<-0.368763536] yes=15,no=16,missing=16
				15:leaf=0.00725110527				16:leaf=-0.00999418739			8:leaf=0.0105286809		6 :[5<-0.6 57102329] yes=9,no=10,missing=10
			9:leaf=0.00188267895			10:[5<0.6 6 968757] yes=17,no=18,missing=18
				17:leaf=-0.0169928148				18:leaf=3.17223967e-05	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[3<-0.10137444 5] yes=11,no=14 ,missing=14 
			11:[1<-2 .846841514] yes=19,no=22 ,missing=22 
				19:leaf=0.00087296986				20:leaf=-0.0112024974			14 :[3<0.857889714 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00915508345				22:leaf=-0.00629527774		6:[3<0.331655534 ] yes=13,no=14,missing=14
			13:[5<0.6 1026 7656 ] yes=23,no=26 ,missing=26 
				23:leaf=0.016337296				24:leaf=-0.00195704564			3 4:[2<0.725606563 ] yes=25,no=26,missing=26
				25:leaf=0.00952676684				26:leaf=-0.0105246045
