2 :[1<-2 .296449423] yes=1,no=2,missing=2
	1:[3<0.84944 0607] yes=3,no=4,missing=4
		3:[1<-2 .93262 4194] yes=7,no=8,missing=8
			7:[1<-1.42 327287] yes=15,no=16,missing=16
				15:leaf=0.0102634644				16:[3<-0.4 654 91303] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00141702709					26:leaf=-0.0197044443			8:[0<-0.672231376] yes=17,no=18,missing=18
				17:leaf=0.00090555934				3 8:[2<-0.789073646] yes=27,no=28,missing=28
					27:leaf=0.00123860152					28:leaf=0.0271780901		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:leaf=-0.0173177216			10:leaf=0.00480001839	2:[2<-0.3693 83 842] yes=5,no=6,missing=6
		5:[5<-1.03276 667] yes=11,no=12,missing=12
			11:leaf=0.00868179742			12:[0<0.307406723] yes=19,no=20,missing=20
				19:[3<-0.566394508] yes=4 9,no=30,missing=30
					29:leaf=0.00272995466					30:leaf=-0.0312566459				22 :[1<2 .92 4142261] yes=31,no=32,missing=32
					31:leaf=-0.0112234					32:leaf=0.015649505		6:[4<-0.287492275] yes=15 ,no=14,missing=14
			13:[3<0.885965407] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0252363384				22:leaf=-0.00404634746			14:[3<0.5574 4 4751] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.5 12146246] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0317097194					34:leaf=0.00718917465				26 :[5<0.100518987] yes=35,no=36,missing=36
					35:leaf=-0.00281595136					36:leaf=0.0189548321
