0:[5<-1.16 72615] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:[3<0.184 10949] yes=7,no=8,missing=8
			7:leaf=0.0193189718			8:leaf=-0.0037539138		4:[2<3 .03 873589] yes=9,no=3 0,missing=3 0
			9:[4<0.529897571] yes=15,no=16,missing=16
				15:[1<-2 .113277949] yes=21,no=22,missing=22
					21:leaf=-0.0447273217					22:leaf=-0.00141361263				16:leaf=0.000857620733			10:leaf=0.00521126809	2:[1<-1.2 6963742] yes=5,no=6,missing=6
		5:[5<-0.1726 82312] yes=11,no=12,missing=12
			11:leaf=0.0414158329			12:[4<-0.5 71515 486] yes=17,no=18,missing=18
				17:leaf=0.0141966287				18:[0<0.0257297009] yes=23,no=24,missing=24
					23:leaf=9.04318658e-05					24:leaf=-0.0270224586		6:[5<-0.9515686 25] yes=13,no=16 ,missing=16 
			13:leaf=0.0236263983			16 :[5<-0.387386769] yes=19,no=20,missing=20
				19:[1<-2 .148933813] yes=25,no=26,missing=26
					25:leaf=-0.0421187431					26:leaf=0.000751788379				20:[4<0.005 875 5 7804] yes=27,no=28,missing=28
					27:leaf=-0.0130874272					28:leaf=0.0143458918
