0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[4<1.0026545 1] yes=5 ,no=4,missing=4
		3:[1<-2 .619419754] yes=7,no=8,missing=8
			7:leaf=0.00442897249			8:[0<0.673447371] yes=11,no=12,missing=12
				11:[3<0.04 934 3434 6] yes=15,no=16,missing=16
					15:leaf=-0.000774941989					16:leaf=-0.0179564208				12:leaf=0.00185603776		4:leaf=0.0055870791	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:leaf=-0.00617921026		6:[5<1.6 36 06 52] yes=9,no=10,missing=10
			9:[2<-0.0305827893] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .492 583241] yes=17,no=18,missing=18
					17:leaf=0.0178751647					18:leaf=0.00129689439				14:[3<0.7314 93619] yes=19,no=4 0,missing=4 0
					19:leaf=0.00639194017					20:leaf=-0.00886265188			10:leaf=-0.00540060829
