2 :[1<1.9842 7316] yes=1,no=2,missing=2
	3 :[2<-0.3 24933355] yes=3,no=4,missing=4
		3:[1<2 .4785672 64] yes=7,no=8,missing=8
			7:[2<-0.3 5602389] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.45904 94 4 7] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0243433472					22:leaf=0.0343583971				14:leaf=-0.0985800475			8:[5<-0.560980976] yes=15,no=16,missing=16
				15:[3<0.31614 4 444 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0863764063					24:leaf=-0.0365874507				16:[0<0.307406723] yes=25,no=26,missing=26
					25:leaf=-0.0931347907					26:leaf=-0.0110142473		4:[2<0.368099779] yes=9,no=3 0,missing=3 0
			9:[1<1.24312 625] yes=17,no=18,missing=18
				17:[1<-2 .282 44172 1] yes=27,no=28,missing=28
					27:leaf=-0.00750106666					28:leaf=0.102204688				3 8:[2<0.0495295525] yes=29,no=30,missing=30
					29:leaf=-0.082374014					30:leaf=-0.00653850986			10:[5<0.3500576 53] yes=19,no=20,missing=20
				19:[0<0.246102229] yes=31,no=32,missing=32
					31:leaf=-0.055920653					32:leaf=0.0244103782				20:[4<1.7016455 7] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0662649721					34:leaf=-0.0431284085	2:[4<-0.196596861] yes=5,no=6,missing=6
		5:[4<-0.52455 4106] yes=11,no=12,missing=12
			11:leaf=0.0348751619			12:leaf=-0.0474199839		6:leaf=0.074671559
