2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[2<0.6403 65448] yes=7,no=8,missing=8
			7:[2<-0.863 078739] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.0875 281881] yes=29,no=5 0,missing=5 0
					29:leaf=0.0426684245					30:leaf=-0.0310295392				16:[4<0.699805796] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0797829553					32:leaf=-0.00424399413			8:leaf=0.0270908736		4:[3<-0.348910868] yes=9,no=10,missing=10
			9:[5<0.3500576 53] yes=17,no=18,missing=18
				17:[5<0.026 2909137] yes=33,no=36 ,missing=36 
					33:leaf=-0.00452576485					34:leaf=0.0609682836				18:[0<1.25170946] yes=35,no=36,missing=36
					35:leaf=-0.0694895387					36:leaf=0.0323821679			10:[0<-0.349313617] yes=19,no=20,missing=20
				19:[0<-0.741536677] yes=37,no=38,missing=38
					37:leaf=0.0373915285					38:leaf=-0.0419599339				20:[2<0.802845836] yes=39,no=40,missing=40
					39:leaf=0.0898004323					40:leaf=-0.0137713654	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			11:[1<2 .833178461] yes=21,no=22,missing=22
				21:[4<0.282227457] yes=41,no=42,missing=42
					41:leaf=-0.0589290224					42:leaf=0.00694115786				22:leaf=0.0242122654			12:[1<1.32299221] yes=23,no=24,missing=24
				4 3:[3<-0.64 64 5374 4] yes=43,no=44,missing=44
					43:leaf=-0.00477771508					44:leaf=0.0895047709				24:leaf=-0.0326992124		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			13:[1<2 .22 862 6884] yes=25,no=26,missing=26
				25:[5<-0.52376 512] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.12374083					46:leaf=0.00612473954				26:[5<-0.6 73606 053] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0288694445					48:leaf=-0.0471006222			3 4:[2<-0.29493 0493 ] yes=27,no=28,missing=28
				4 7:[3<-0.779133976] yes=49,no=50,missing=50
					49:leaf=0.0259647947					50:leaf=-0.0352139696				28:[5<1.6026 16 97] yes=51,no=52,missing=52
					51:leaf=0.0331277773					52:leaf=-0.0428734571
