0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[2<-0.789073646] yes=7,no=8,missing=8
			7:leaf=0.00948922522			8:[4<0.282227457] yes=15 ,no=14,missing=14
				13:leaf=-0.0227822885				14:leaf=0.000337161706		6 :[5<0.7008806 68] yes=9,no=10,missing=10
			9:[0<0.673447371] yes=15,no=16,missing=16
				15:[1<1.18478453] yes=23,no=24,missing=24
					23:leaf=-0.00571098411					24:leaf=0.0215182882				16:[4<0.25 64655 5] yes=25,no=26,missing=26
					25:leaf=0.0340003036					26:leaf=0.00113433297			10:[4<0.6244475 46] yes=17,no=18,missing=18
				3 7:[2<-0.3 38863966] yes=27,no=28,missing=28
					27:leaf=-0.0247778799					28:leaf=0.00485944469				18:leaf=0.0166650508	2:[4<-0.799492896] yes=5,no=6,missing=6
		5:leaf=0.00600080891		6:[5<0.206 288259] yes=11,no=12,missing=12
			11:[1<-2 .522678316] yes=19,no=22 ,missing=22 
				19:leaf=0.00323599367				20:leaf=-0.0308106784			12:[4<0.5605 1175 5] yes=21,no=22,missing=22
				21:leaf=0.0158266928				22:leaf=-0.00796252396
