0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		5 :[4<-0.196596861] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0106977532		4:leaf=0.00135772082	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:leaf=0.0107812732		6:[3<-0.74 43954 75] yes=9,no=10,missing=10
			9:[1<-2 .564438641] yes=11,no=12,missing=12
				11:leaf=-0.0147090117				3 2:[2<-0.480553 958] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0117001124					16:leaf=-0.0085805105			10:[0<0.0389087051] yes=13,no=14,missing=14
				15 :[4<0.6415 71489] yes=17,no=18,missing=18
					17:leaf=-0.0148490425					18:leaf=0.0107161151				14:[4<0.94555 8819] yes=19,no=20,missing=20
					19:leaf=0.0155240241					20:leaf=-0.00842100102
