0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[1<2 .7458142 25] yes=3,no=4,missing=4
		5 :[4<0.0424417257] yes=7,no=8,missing=8
			7:[0<1 .37322187] yes=13,no=14,missing=14
				13:[3<-0.34 5315058] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0223147254					24:leaf=-0.0156617984				14:leaf=-0.0302229337			8:[3<0.613068461] yes=15,no=16,missing=16
				15:[3<-0.107493877] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.013442968					26:leaf=-0.027375076				16:leaf=0.0377609171		4:leaf=-0.0295642372	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.735976577] yes=9,no=3 0,missing=3 0
			9:[1<-2 .351732 2 49] yes=17,no=18,missing=18
				17:[4<-0.94224645 7] yes=27,no=28,missing=28
					27:leaf=0.0299661048					28:leaf=-0				18:[3<0.184 10949] yes=4 9,no=30,missing=30
					29:leaf=0.0070666438					30:leaf=-0.0428582504			10:[0<0.454984009] yes=19,no=20,missing=20
				19:[3<1.01084805] yes=31,no=34 ,missing=34 
					31:leaf=0.0518948138					32:leaf=0.00409207819				20:[4<-1.20806255 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0281545166					34:leaf=0.0252661575		6:[0<1.79174876] yes=11,no=12,missing=12
			11:[0<1.08521044] yes=21,no=22,missing=22
				21:[5<0.5172562] yes=35,no=36,missing=36
					35:leaf=0.00406489614					36:leaf=-0.021291459				4 4 :[3<-0.514467955] yes=37,no=38,missing=38
					37:leaf=0.052324798					38:leaf=0.00130810135			12:leaf=-0.0335465223
