0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.013167006		4:leaf=0.00269580958	2:[5<0.7008806 68] yes=5,no=6,missing=6
		5:[1<-1.35338891] yes=9,no=12 ,missing=12 
			9:leaf=-0.0113567989			3 0:[2<0.750983 629] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 3 290824] yes=3 9,no=20,missing=20
					19:leaf=-0.00200506346					20:leaf=0.0175312646				14:[3<0.3084 44 4 61] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00871786475					22:leaf=-0.0170139242		6:[5<1.156 51086] yes=11,no=12,missing=12
			11:[4<0.185 428645] yes=15,no=16,missing=16
				15:leaf=-0.00185142492				16:leaf=-0.0216163974			14 :[3<0.418449163] yes=17,no=18,missing=18
				17:[3<-0.695835114] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00239193393					24:leaf=0.0184479337				18:leaf=-0.00624750229
